user_id,current_queue_type,current_score,is_active,last_queue_check
3212,,50,t,2025-08-18 12:33:50.378
3207,,50,t,2025-08-18 12:33:50.146
3203,,50,t,2025-08-18 12:33:49.913
3202,,50,t,2025-08-18 12:33:49.681
3201,,50,t,2025-08-18 12:33:49.448
3197,,50,t,2025-08-18 12:33:49.214
3196,,50,t,2025-08-18 12:33:48.98
3195,,50,t,2025-08-18 12:33:48.748
3194,,50,t,2025-08-18 12:33:48.515
3193,unsigned_users,50,f,2025-08-18 12:33:48.283
3192,,50,t,2025-08-18 12:33:48.049
3190,,50,t,2025-08-18 12:33:47.817
3188,,50,t,2025-08-18 12:33:47.585
3187,,50,t,2025-08-18 12:33:47.352
3185,,50,t,2025-08-18 12:33:47.119
3183,,50,t,2025-08-18 12:33:46.886
3180,,50,t,2025-08-18 12:33:46.654
3173,,50,t,2025-08-18 12:33:46.422
3172,,50,t,2025-08-18 12:33:46.19
3171,,50,t,2025-08-18 12:33:45.957
3169,,50,t,2025-08-18 12:33:45.725
3168,,50,t,2025-08-18 12:33:45.492
3163,,50,t,2025-08-18 12:33:45.259
3162,,50,t,2025-08-18 12:33:45.027
3161,,50,t,2025-08-18 12:33:44.795
3159,,50,t,2025-08-18 12:33:44.563
3158,,50,t,2025-08-18 12:33:44.33
3156,,50,t,2025-08-18 12:33:44.098
3155,,50,t,2025-08-18 12:33:43.866
3154,,50,t,2025-08-18 12:33:43.634
3153,,50,t,2025-08-18 12:33:43.325
3152,unsigned_users,50,t,2025-08-18 12:33:43.093
3151,unsigned_users,50,t,2025-08-18 12:33:42.861
3150,unsigned_users,50,t,2025-08-18 12:33:42.628
3149,unsigned_users,50,t,2025-08-18 12:33:42.396
3148,,50,t,2025-08-18 12:33:42.16
3147,,50,t,2025-08-18 12:33:41.927
3146,,50,t,2025-08-18 12:33:41.696
3144,unsigned_users,50,t,2025-08-18 12:33:41.464
3142,unsigned_users,50,t,2025-08-18 12:33:41.232
3140,,50,t,2025-08-18 12:33:40.999
3139,,50,t,2025-08-18 12:33:40.766
3138,unsigned_users,50,t,2025-08-18 12:33:40.534
3137,unsigned_users,50,t,2025-08-18 12:33:40.302
3136,unsigned_users,50,t,2025-08-18 12:33:40.07
3134,,50,t,2025-08-18 12:33:39.837
3132,,50,t,2025-08-18 12:33:39.605
3131,,50,t,2025-08-18 12:33:39.373
3130,,50,t,2025-08-18 12:33:39.138
3129,unsigned_users,50,t,2025-08-18 12:33:38.903
3127,,50,t,2025-08-18 12:33:38.671
3126,unsigned_users,50,t,2025-08-18 12:33:38.438
3125,,50,t,2025-08-18 12:33:38.206
3124,,50,t,2025-08-18 12:33:37.974
3123,unsigned_users,50,t,2025-08-18 12:33:37.741
3117,,50,t,2025-08-18 12:33:37.509
3116,unsigned_users,50,t,2025-08-18 12:33:37.277
3114,unsigned_users,50,t,2025-08-18 12:33:37.045
3113,,50,t,2025-08-18 12:33:36.812
3112,unsigned_users,50,t,2025-08-18 12:33:36.579
3109,unsigned_users,50,t,2025-08-18 12:33:36.347
3106,,50,t,2025-08-18 12:33:36.115
3104,unsigned_users,50,t,2025-08-18 12:33:35.882
3103,,50,t,2025-08-18 12:33:35.65
3102,unsigned_users,50,t,2025-08-18 12:33:35.418
3101,,50,t,2025-08-18 12:33:35.185
3100,,50,t,2025-08-18 12:33:34.952
3098,,50,t,2025-08-18 12:33:34.719
3096,,50,t,2025-08-18 12:33:34.485
3095,,50,t,2025-08-18 12:33:34.253
3094,unsigned_users,50,t,2025-08-18 12:33:34.02
3092,unsigned_users,50,t,2025-08-18 12:33:33.785
3091,unsigned_users,50,t,2025-08-18 12:33:33.55
3090,,50,t,2025-08-18 12:33:33.315
3089,,50,t,2025-08-18 12:33:33.083
3088,,50,t,2025-08-18 12:33:32.851
3086,,50,t,2025-08-18 12:33:32.619
3083,,50,t,2025-08-18 12:33:32.387
3081,,50,t,2025-08-18 12:33:32.155
3079,,50,t,2025-08-18 12:33:31.923
3078,,50,t,2025-08-18 12:33:31.69
3077,,50,t,2025-08-18 12:33:31.458
3076,,50,t,2025-08-18 12:33:31.225
3075,,50,t,2025-08-18 12:33:30.993
3072,,50,t,2025-08-18 12:33:30.761
3071,,50,t,2025-08-18 12:33:30.527
3070,,50,t,2025-08-18 12:33:30.294
3069,,50,t,2025-08-18 12:33:30.061
3067,,50,t,2025-08-18 12:33:29.828
3066,,50,t,2025-08-18 12:33:29.591
3065,,50,t,2025-08-18 12:33:29.359
3064,,50,t,2025-08-18 12:33:29.113
3063,,50,t,2025-08-18 12:33:28.881
3062,,50,t,2025-08-18 12:33:28.649
3061,,50,t,2025-08-18 12:33:28.416
3060,,50,t,2025-08-18 12:33:28.106
3059,,50,t,2025-08-18 12:33:27.874
3058,,50,t,2025-08-18 12:33:27.642
3054,,50,t,2025-08-18 12:33:27.409
3053,,50,t,2025-08-18 12:33:27.177
3050,,50,t,2025-08-18 12:33:26.944
3048,,50,t,2025-08-18 12:33:26.712
3043,,50,t,2025-08-18 12:33:26.48
3041,,50,t,2025-08-18 12:33:26.248
3039,,50,t,2025-08-18 12:33:26.016
3038,,50,t,2025-08-18 12:33:25.783
3037,,50,t,2025-08-18 12:33:25.55
3036,,50,t,2025-08-18 12:33:25.317
3035,,50,t,2025-08-18 12:33:25.085
3034,,50,t,2025-08-18 12:33:24.852
3028,,50,t,2025-08-18 12:33:24.62
3027,,50,t,2025-08-18 12:33:24.388
3023,,50,t,2025-08-18 12:33:24.077
3022,,50,t,2025-08-18 12:33:18.433
3017,,50,t,2025-08-18 12:33:18.198
3016,,50,t,2025-08-18 12:33:17.963
3015,,50,t,2025-08-18 12:33:17.728
3014,,50,t,2025-08-18 12:33:17.494
3012,,50,t,2025-08-18 12:33:17.26
3010,,50,t,2025-08-18 12:33:17.026
3009,,50,t,2025-08-18 12:33:16.792
3008,,50,t,2025-08-18 12:33:16.558
3006,,50,t,2025-08-18 12:33:16.324
3004,,50,t,2025-08-18 12:33:16.09
3000,,50,t,2025-08-18 12:33:15.854
2999,,50,t,2025-08-18 12:33:15.609
2996,,50,t,2025-08-18 12:33:15.375
2995,,50,t,2025-08-18 12:33:15.142
2994,,50,t,2025-08-18 12:33:14.908
2992,,50,t,2025-08-18 12:33:14.674
2991,,50,t,2025-08-18 12:33:14.44
2990,,50,t,2025-08-18 12:33:14.206
2989,,50,t,2025-08-18 12:33:13.973
2988,,50,t,2025-08-18 12:33:13.739
2986,,50,t,2025-08-18 12:33:13.506
2985,,50,t,2025-08-18 12:33:13.272
2982,,50,t,2025-08-18 12:33:13.038
2981,,50,t,2025-08-18 12:33:12.803
2980,,50,t,2025-08-18 12:33:12.567
2979,,50,t,2025-08-18 12:33:12.334
2974,,50,t,2025-08-18 12:33:12.1
2972,,50,t,2025-08-18 12:33:11.864
2971,,50,t,2025-08-18 12:33:11.63
2970,,50,t,2025-08-18 12:33:11.396
2969,,50,t,2025-08-18 12:33:11.161
2967,,50,t,2025-08-18 12:33:10.925
2964,,50,t,2025-08-18 12:33:10.685
2963,,50,t,2025-08-18 12:33:10.451
2962,,50,t,2025-08-18 12:33:10.217
2961,,50,t,2025-08-18 12:33:09.983
2957,,50,t,2025-08-18 12:33:09.749
2955,,50,t,2025-08-18 12:33:09.515
2954,,50,t,2025-08-18 12:33:09.281
2952,,50,t,2025-08-18 12:33:09.047
2951,,50,t,2025-08-18 12:33:08.812
2950,,50,t,2025-08-18 12:33:08.578
2947,,50,t,2025-08-18 12:33:08.344
2944,,50,t,2025-08-18 12:33:08.032
2941,,50,t,2025-08-18 12:33:07.798
2935,,50,t,2025-08-18 12:33:07.561
2933,,50,t,2025-08-18 12:33:07.326
2932,,50,t,2025-08-18 12:33:07.092
